Array
(
    [0] => {| class="wikitable mw-collapsible" style="float:left; text-align:center; font-size:85%"
!{{Flagicon|Västerbottens län|COA}}
!{{Flagicon|Västernorrland|COA}}
!{{Flagicon|Västmanlands län|COA}}
!{{Flagicon|Västra Götaland|COA}}
!{{Flagicon|Örebro|COA}}
!{{Flagicon|Östergötlands län|COA}}

    [3] => 
!2020-02-04
|
|
|
|
|
|
|1
|
|
|
|
|
|
|
|
|
|
|
|
|
|
!1
!1
|1
!
!
|
!
!
|
!180
!180
|4-8

    [4] => 
!2020-02-26
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|1
|
|
!1
!2
|1
!
!
|
!
!
|
! rowspan="5" |752
! rowspan="5" |932
| rowspan="5" |9

    [5] => 
!2020-02-27
|
|
|
|
|
|
|
|
|
|
|
|1
|
|
|
|
|
|
|
|
|
!1
!3
|1
!
!
|
!
!
|

    [6] => 
!2020-02-28
|
|
|
|
|
|
|1
|
|
|
|
|2
|
|2
|
|
|
|
|3
|
|
!8
!11
|3
!
!
|
!
!
|

    [7] => 
!2020-02-29
|
|
|
|
|
|
|
|
|
|
|
|1
|
|
|
|
|
|
|2
|
|
!3
!14
| 3
!
!
|
!
!
|

    [8] => 
!2020-03-01
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
!
!14
| 3
!
!
|
!
!
|

    [9] => 
!2020-03-02
|
|
|
|
|
|
|
|
|
|
|1
|1
|
|
|
|
|
|
|3
|
|
!5
!19
| 4
!
!
|
!
!
|
! rowspan="7" |4,302
! rowspan="7" |5,234
| rowspan="7" |10

    [10] => 
!2020-03-03
|
|
|
|
|
|
|
|
|
|
|1
|10
|
|
|
|
|
|
|2
|
|
!13
!32
| 5
!
!
|
!
!
|

    [11] => 
!2020-03-04
|
|
|
|
|
|
|
|
|
|
|7
|21
|
|
|
|
|
|
|1
|
|
!29
!61
| 10
!
!
|
!
!
|

    [12] => 
!2020-03-05
|
|
|
|
|
|
|
|
|
|
|
|22
|
|2
|
|
|
|
|1
|
|
!25
!86
| 14
!
!
|
!
!
|

    [13] => 
!2020-03-06{{Refn|From 6 March 2020 onwards, Stockholm County reported its cases after 24 hours.{{citation needed|date=March 2020}}|group=lower-alpha}}
|
|
|
|2
|
|
|
|
|
|
|8
|36
|
|1
|11
|
|
|
|1
|1
|
!60
!146
| 23
!
!
|
!1
!1
|1

    [14] => 
!2020-03-07
|
|
|
|
|
|
|
|
|
|
|5
|21
|
|1
|
|
|
|
|5
|1
|
!33
!179
| 28
!
!
|
!1
!2
|1

    [15] => 
!2020-03-08
|
|
|
|
|1
|
|2
|
|
|
|
|29
|
|1
|
|
|
|
|11
|2
|
!46
!225
| 30
!
!
|
!2
!4
|1

    [16] => 
!2020-03-09
|
|
|
|
|4
|
|6
|
|
|1
|3
|64
|1
|
|7
|
|
|
|15
|
|
!101
!326
| 44
!
!
|
!
!4
|1
! rowspan="7" |8,990
! rowspan="7" |14,224
| rowspan="7" |11

    [17] => 
!2020-03-10
|1
|
|
|
|1
|
|
|1
|1
|
|34
|26
|
| 4
| 3
|8
|6
|
|13
|
|
!98
!424
| 56
!
!
|
!2
!6
|2

    [18] => 
!2020-03-11{{Refn|Stockholm County decided to only test hospitalized patients from risk groups and healthcare personnel with symptoms from 11 March 2020 onwards.<ref>{{Cite news|last=Almgren|first=Jan|url=https://www.svd.se/uppmaningen-kom-inte-in-for-provtagning|title=Uppmaningen: Kom inte in för provtagning|date=12 March 2020|work=Svenska Dagbladet|trans-title=Appeal: Do not come in for testing|access-date=17 March 2020|url-status=live|language=sv|issn=1101-2412}}</ref>|group=lower-alpha}}
|6
|1
|2
|1
|16
|3
|16
|2
|7
|4
|37
|32
|6
|4
|2
|
|
|
|57
|
|
!196
!620
| 80
!1
!1
|1
!1
!7
|1

    [19] => 
!2020-03-12{{Refn|The [[Public Health Agency of Sweden]] decided to only test hospitalized patients from risk groups and healthcare personnel with symptoms from 12 March 2020 onwards.<ref>{{Cite web|url=https://www.aftonbladet.se/a/70GQRV|title=Nya strategin – slutar räkna exakta antalet coronafall|last=Karlsson|first=Pär|date=13 March 2020|website=[[Aftonbladet]]|language=sv|trans-title=The new strategy – stops counting the exact number of corona cases|url-status=live|archive-url=|archive-date=|access-date=17 March 2020}}</ref>|group=lower-alpha}}
|2
|3
|
|2
|9
|5
|7
|2
|2
|
|32
|42
|3
|11
|4
|1
|3
|
|19
|3
|1
!151
!771
| 98
!
!1
|1
!
!7
|1

    [20] => 
!2020-03-13
|
|1
|
|1
|9
|3
|4
|
|3
|1
|42
|31
|6
|10
|3
|
|2
|5
|19
|2
|10
!152
!923
| 111
!1
!2
|1
!2
!9
|2

    [21] => 
!2020-03-14
|
|
|
|1
|
|3
|
|2
|1
|
|25
|18
|1
|4
|1
|3
|
|
|5
|
|7
!71
!994
| 116
!1
!3
|1
!6
!15
|3

    [22] => 
!2020-03-15
|1
|
|
|
|2
|7
|4
|
|1
|
|4
|17
|4
|
|1
|1
|
|
|18
|
|9
!69
!1063
| 120
!2
!5
|1
!5
!20
|3

    [23] => 
!2020-03-16
|
|
|
|2
|1
|1
|2
|
|
|
|3
|34
|12
|2
|2
|2
|1
|7
|6
|
|8
!83
!1146
| 117
!2
!7
|1
!5
!25
|4
! rowspan="7" |10,322
! rowspan="7" |24,546
| rowspan="7" |12

    [24] => 
!2020-03-17
|1
|3
|1
|4
|3
|
|1
|
|1
|1
|6
|35
|5
|5
|1
|4
|1
|6
|13
|16
|13
!120
!1266
| 120
!2
!9
|2
!4
!29
|4

    [25] => 
!2020-03-18
|1
|2
|1
|2
|2
|4
|2
|1
|1
| 
|8
|58
|
|17
|1
|3
|1
|
|10
|3
|28
!145
!1411
| 113
!6
!15
|2
!15
!44
|6

    [26] => 
!2020-03-19
|
|2
|1
|
|2
|1
|2
|1
|1
|1
|2
|66
|5
|5
|
|2
|
|1
|14
|9
|28
!143
!1554
| 112
!7
!22
|3
!8
!52
|6

    [27] => 
!2020-03-20
|
|5
|
|5
|5
|3
|3
|1
|
|5
|5
|84
|4
|1
|2
|5
|
|2
|23
|5
|22
!180
!1734
| 116
!10
!32
|4
!18
!70
|9

    [28] => 
!2020-03-21
|
|
|
|4
|3
|14
|4
|1
|
|3
|5
|71
|6
|2
|1
|
|
|
|8
|
|12
!134
!1868
| 125
!7
!39
|5
!12
!82
|10

    [29] => 
!2020-03-22
|
|5
|
|
|1
|9
|1
|1
|
|3
|3
|59
|11
|5
|1
|1
|
|
|4
|
|13
!117
!1985
| 132
!12
!51
|7
!21
!103
|12

    [30] => 
!2020-03-23
|
|9
|
|3
|4
|
|2
|3
|
|5
|7
|99
|2
|8
|2
|
|2
|3
|9
|6
|18
!182
!2167
| 146
!11
!62
|8
!39
!142
|17
! rowspan="7" |12,356
! rowspan="7" |36,902
| rowspan="7" |13

    [31] => 
!2020-03-24
|
|9
|
|5
|
|4
|5
|1
|2
|6
|5
|105
|14
|11
|3
|3
|2
|4
|10
|11
|30
!230
!2397
| 162
!20
!82
|10
!34
!176
|21

    [32] => 
!2020-03-25
|3
|13
|1
|7
|7
|2
|7
|2
|1
|5
|13
|154
|37
|15
|
|4
|2
|3
|19
|8
|11
!314
!2711
| 186
!25
!107
|13
!31
!207
|23

    [33] => 
!2020-03-26
|
|8
|4
|5
|8
|7
|9
|6
|2
|3
|7
|132
|16
|12
|
|3
|3
|5
|20
|6
|29
!285
!2996
| 206
!30
!137
|16
!40
!247
|28

    [34] => 
!2020-03-27
|2
|15
|1
|9
|3
|3
|15
|5
|4
|4
|10
|176
|26
|20
|1
|2
|2
|11
|18
|6
|33
!366
!3362
| 233
!32
!169
|20
!27
!274
|29

    [35] => 
!2020-03-28
|
|6
|
|12
|6
|8
|9
|1
|2
|4
|2
|147
|9
|7
|3
|5
|2
|3
|25
|8
|42
!301
!3663
| 256
!34
!203
|23
!29
!303
|32

    [36] => 
!2020-03-29
|4
|10
|
|11
|2
|2
|8
|1
|4
|2
|3
|150
|4
|11
|1
|1
|9
|
|15
|3
|40
!281
!3944
| 280
!37
!240
|27
!41
!344
|34

    [37] => 
!2020-03-30
|
|9
|
|10
|5
|2
|15
|3
|1
|5
|5
|169
|60
|22
|1
|7
|6
|23
|27
|17
|27
!414
!4358
| 313
!41
!281
|31
!30
!374
|33
! rowspan="7" |17,700
! rowspan="7" |54,602
| rowspan="7" |14

    [38] => 
!2020-03-31
|1
|23
|1
|14
|7
|1
|17
|2
|5
|6
|7
|209
|49
|15
|
|8
|13
|10
|29
|11
|47
!475
!4833
| 348
!42
!323
|34
!32
!406
|33

    [39] => 
!2020-04-01
|5
|19
|
|30
|4
|
|13
|5
|1
|5
|8
|206
|49
|24
|2
|5
|2
|11
|29
|5
|63
!486
!5319
|373
!45
!368
|37
!43
!449
|35

    [40] => 
!2020-04-02
|3
|6
|
|17
|9
|4
|32
|5
|7
|8
|8
|216
|34
|28
|
|12
|1
|18
|47
|28
|70
!553
!5872
|411
!65
!433
|42
!43
!492
|35

    [41] => 
!2020-04-03
|1
|20
|2
|16
|12
|2
|29
|2
|2
|6
|24
|246
|59
|38
|1
|17
|3
|27
|46
|22
|27
!602
!6474
|445
!58
!491
|46
!42
!534
|37

    [42] => 
!2020-04-04
|4
|18
|
|12
|2
|2
|15
|1
|2
|3
|12
|130
|17
|11
|1
|17
|6
|14
|30
|3
|58
!358
!6832
|453
!54
!545
|49
!29
!563
|37

    [43] => 
!2020-04-05
|1
|7
|
|7
|3
|
|12
|3
|2
|2
|6
|172
|27
|9
|1
|9
|2
|7
|30
|
|41
!341
!7173
|461
!67
!612
|53
!40
!603
|37

    [44] => 
!2020-04-06
|
|16
|
|12
|10
|4
|10
|5
|3
|10
|7
|130
|18
|31
|2
|5
|4
|18
|54
|12
|39
!390
!7563
|458
!66
!678
|57
!43
!646
|39
! rowspan="4" |
! rowspan="4" |
| rowspan="4" |15

    [45] => 
!2020-04-07
|1
|28
|
|16
|13
|5
|23
|4
|14
|17
|24
|243
|42
|37
|7
|14
|10
|46
|64
|73
|57
!738
!8301
|495
!53
!731
|58
!41
!687
|40

    [46] => 
!2020-04-08
|2
|28
|
|17
|9
|8
|18
|2
|7
|8
|15
|266
|32
|29
|1
|12
|5
|23
|66
|18
|57
!623
!8924
|515
!47
!778
|59
!29
!716
|38

    [47] => 
!2020-04-09{{efn|name=FHM_daily}}
|
|
|
|
|4
|
|
|
|
|2
|3
|100
|9
|7
|
|
|2
|21
|35
|
|34
!217
!9141
|
!3+12
!793
|
!3
!719
|

    [48] => 
! County
!{{Flagicon|Blekinge län|COA}}
!{{Flagicon|Dalarnas län|COA}}
!{{Flagicon|Gotlands län|COA}}
!{{Flagicon|Gävleborg|COA}}
!{{Flagicon|Hallands län|COA}}
!{{Flagicon|Jämtlands län|COA}}
!{{Flagicon|Jönköping|COA}}
!{{Flagicon|Kalmar|COA}}
!{{Flagicon|Kronoberg|COA}}
!{{Flagicon|Norrbottens län|COA}}
!{{Flagicon|Skåne|COA}}
!{{Flagicon|Stockholms län|COA}}
!{{Flagicon|Södermanlands län|COA}}
!{{Flagicon|Uppsala län|COA}}
!{{Flagicon|Värmlands län|COA}}
!{{Flagicon|Västerbottens län|COA}}
!{{Flagicon|Västernorrland|COA}}
!{{Flagicon|Västmanlands län|COA}}
!{{Flagicon|Västra Götaland|COA}}
!{{Flagicon|Örebro|COA}}
!{{Flagicon|Östergötlands län|COA}}
! colspan="3" |Total cases
! colspan="3" |Total deaths
! colspan="3" |Total [[Intensive care medicine|ICU-care]] cases
! colspan="3" |Total analysed samples

    [49] => 
!Total cases{{efn|name=Uncertain|group=lower-alpha}}
|39
|266
|14
|227
|167
|107
|295
|63
|77
|120
|397
|3831
|568
|412
|66
|154
|90
|268
|827
|279
|874
! colspan="3" rowspan="5" |9,141
(90 {{nowrap begin}}{{Abbr|per 100k pop|Cases per 100,000 population using 10.12 Million as Sweden's total population}}{{nowrap end}})
! colspan="3" rowspan="5" |793
(7.8 {{nowrap begin}}{{Abbr|per 100k pop|Deaths per 100,000 population using 10.12 Million as Sweden's total population}}{{nowrap end}})
! colspan="3" rowspan="5" |719
(7.1 {{nowrap begin}}{{Abbr|per 100k pop|ICU cases per 100,000 population using 10.12 Million as Sweden's total population}}{{nowrap end}})
! colspan="3" rowspan="5" |54,602
(540 {{nowrap begin}}{{Abbr|per 100k pop|Analysed samples per 100,000 population using 10.12 Million as Sweden's total population}}{{nowrap end}})

    [50] => 
!{{Abbr|Cases&nbsp;per&nbsp;100k|Cases per 100,000 county population}}
|24
|92
|23
|79
|50
|82
|81
|26
|38
|48
|29
|161
|191
|107
|23
|57
|37
|97
|48
|92
|188

    [51] => 
!Total deaths
|1
|33
|
|20
|15
|
|23
|4
|1
|7
|18
|486
|78
|14
|1
|1
|6
|15
|39
|4
|27

    [52] => 
!{{Abbr|Deaths&nbsp;per&nbsp;100k|Deaths per 100,000 county population}}
|0.6
|11.5
|
|7.0
|4.5
|
|6.3
|1.6
|0.5
|2.8
|1.3
|20.4
|26.2
|3.6
|0.4
|0.4
|2.4
|5.4
|2.3
|1.3
|5.8

    [53] => 
!Total [[Intensive care medicine|ICU-care]]
|2
|13
|1
|17
|12
|3
|25
|7
|2
|15
|30
|307
|64
|39
|5
|14
|8
|18
|73
|19
|45

    [54] => 
| colspan="34" style="text-align:left;" |'''Notes'''{{reflist|group=lower-alpha}}
|}
)
